Epoch, index,loss_style,loss_psi,total_loss
0,0,-0.01769949309527874,3.3038904666900635,3.286190986633301
0,1,-0.030791819095611572,3.7294702529907227,3.698678493499756
0,2,-0.10881286859512329,3.761016368865967,3.6522035598754883
0,3,-0.1258026510477066,3.760704517364502,3.634901762008667
0,4,-0.12544578313827515,3.4224586486816406,3.2970128059387207
0,5,-0.19476816058158875,3.0934576988220215,2.8986895084381104
0,6,-0.31065475940704346,3.672886610031128,3.362231731414795
0,7,-0.3796592652797699,3.4504435062408447,3.070784330368042
0,8,-0.5223736763000488,3.5029261112213135,2.9805524349212646
0,9,-0.614229679107666,3.6042861938476562,2.9900565147399902
0,10,-0.8712865114212036,3.8019871711730957,2.9307007789611816
0,11,-0.6330942511558533,3.392711877822876,2.759617567062378
0,12,-0.8332892060279846,3.5100433826446533,2.6767542362213135
0,13,-1.026531457901001,3.592557191848755,2.566025733947754
0,14,-0.7781056761741638,3.5971317291259766,2.819025993347168
0,15,-1.1433970928192139,3.080303192138672,1.936906099319458
0,16,-2.058310031890869,3.375729560852051,1.3174195289611816
0,17,-1.6983051300048828,3.3208229541778564,1.6225178241729736
0,18,-1.7646825313568115,3.526310443878174,1.7616279125213623
0,19,-2.220430850982666,3.4425859451293945,1.2221550941467285
0,20,-1.9088661670684814,3.4994683265686035,1.590602159500122
0,21,-2.2143709659576416,3.4780569076538086,1.263685941696167
0,22,-2.801746129989624,3.5033867359161377,0.7016406059265137
0,23,-3.3518121242523193,3.7297487258911133,0.37793660163879395
0,24,-3.4289817810058594,3.6426608562469482,0.21367907524108887
0,25,-2.158618211746216,3.7036311626434326,1.5450129508972168
0,26,-3.720379590988159,3.3756299018859863,-0.34474968910217285
0,27,-2.7166974544525146,3.8743252754211426,1.157627820968628
0,28,-3.784060001373291,3.621075391769409,-0.16298460960388184
0,29,-3.4515113830566406,3.6711442470550537,0.21963286399841309
0,30,-3.499638795852661,3.599905014038086,0.1002662181854248
0,31,-4.5443339347839355,3.8241872787475586,-0.720146656036377
0,32,-4.569175720214844,3.388488292694092,-1.180687427520752
0,33,-4.030826568603516,3.509056329727173,-0.5217702388763428
0,34,-4.179612159729004,3.5267937183380127,-0.6528184413909912
0,35,-3.3659210205078125,3.7257866859436035,0.359865665435791
0,36,-3.0928728580474854,3.30761981010437,0.21474695205688477
0,37,-3.8446578979492188,3.5736820697784424,-0.27097582817077637
0,38,-4.085570335388184,3.582768201828003,-0.5028021335601807
0,39,-3.6600520610809326,3.588832378387451,-0.07121968269348145
0,40,-5.435426712036133,3.6363773345947266,-1.7990493774414062
0,41,-5.348176956176758,3.629152297973633,-1.719024658203125
0,42,-4.896071910858154,3.435743808746338,-1.4603281021118164
0,43,-5.737977504730225,3.414710760116577,-2.3232667446136475
0,44,-5.599078178405762,3.6486802101135254,-1.9503979682922363
0,45,-3.6619527339935303,3.353560209274292,-0.3083925247192383
0,46,-4.520798206329346,3.6753487586975098,-0.8454494476318359
0,47,-3.659677028656006,3.626359462738037,-0.03331756591796875
0,48,-3.944798469543457,3.427056074142456,-0.517742395401001
0,49,-4.311270236968994,3.637437343597412,-0.673832893371582
0,50,-6.404289245605469,3.8463799953460693,-2.5579092502593994
0,51,-5.080116271972656,3.6283018589019775,-1.4518144130706787
0,52,-5.450373649597168,3.751807451248169,-1.698566198348999
0,53,-5.905558109283447,3.373837471008301,-2.5317206382751465
0,54,-5.326959133148193,3.6433260440826416,-1.6836330890655518
0,55,-4.092926025390625,3.574444532394409,-0.5184814929962158
0,56,-4.120456218719482,3.4001665115356445,-0.7202897071838379
0,57,-5.757006645202637,3.3388748168945312,-2.4181318283081055
0,58,-5.2698798179626465,3.30517315864563,-1.9647066593170166
0,59,-4.037281036376953,3.257460117340088,-0.7798209190368652
0,60,-4.441786766052246,3.400386095046997,-1.041400671005249
0,61,-4.406867027282715,3.6139731407165527,-0.7928938865661621
0,62,-5.885299205780029,3.5555217266082764,-2.329777479171753
0,63,-4.1510772705078125,3.575894832611084,-0.5751824378967285
0,64,-4.1760478019714355,3.2435808181762695,-0.932466983795166
0,65,-2.7836287021636963,3.565117359161377,0.7814886569976807
0,66,-4.21016263961792,3.405787706375122,-0.8043749332427979
0,67,-4.068393230438232,3.613553524017334,-0.45483970642089844
0,68,-5.370817184448242,4.059892177581787,-1.310925006866455
0,69,-4.810501575469971,3.447760581970215,-1.3627409934997559
0,70,-3.8276209831237793,3.571293830871582,-0.25632715225219727
0,71,-4.453667163848877,3.5775341987609863,-0.8761329650878906
0,72,-4.270193576812744,3.4682674407958984,-0.8019261360168457
0,73,-5.426188945770264,3.7767889499664307,-1.649399995803833
0,74,-5.0689826011657715,3.597283124923706,-1.4716994762420654
0,75,-6.573509693145752,3.5862178802490234,-2.9872918128967285
0,76,-4.384089469909668,3.61564040184021,-0.768449068069458
0,77,-5.835700988769531,3.4966559410095215,-2.3390450477600098
0,78,-6.617515563964844,3.6798365116119385,-2.9376790523529053
0,79,-7.1604156494140625,3.7583858966827393,-3.4020297527313232
0,80,-7.451066493988037,3.526822805404663,-3.924243688583374
0,81,-4.352325916290283,3.3413901329040527,-1.0109357833862305
0,82,-4.357935905456543,3.315174102783203,-1.0427618026733398
0,83,-5.2295427322387695,3.276487350463867,-1.9530553817749023
0,84,-3.747205972671509,3.379326581954956,-0.36787939071655273
0,85,-6.405097007751465,3.6923646926879883,-2.7127323150634766
0,86,-5.2441558837890625,3.1417741775512695,-2.102381706237793
0,87,-6.561757564544678,3.1452958583831787,-3.416461706161499
0,88,-6.647931098937988,3.7126305103302,-2.935300588607788
0,89,-4.825475692749023,3.553633451461792,-1.2718422412872314
0,90,-4.894888401031494,3.3454532623291016,-1.5494351387023926
0,91,-5.578951835632324,3.4217982292175293,-2.157153606414795
0,92,-4.83341121673584,3.869215488433838,-0.964195728302002
0,93,-7.026916980743408,3.5333802700042725,-3.4935367107391357
0,94,-5.928989410400391,3.6982293128967285,-2.230760097503662
0,95,-6.663616180419922,3.397507429122925,-3.266108751296997
0,96,-5.319943904876709,3.6144518852233887,-1.7054920196533203
0,97,-5.155551433563232,3.285292863845825,-1.8702585697174072
0,98,-4.980851650238037,3.4048478603363037,-1.5760037899017334
0,99,-4.835609436035156,3.622551441192627,-1.2130579948425293
0,100,-5.156156063079834,3.475212574005127,-1.680943489074707
0,101,-5.624878406524658,3.1902666091918945,-2.4346117973327637
0,102,-4.8332648277282715,3.7542808055877686,-1.078984022140503
0,103,-4.6858038902282715,3.4318509101867676,-1.253952980041504
0,104,-4.834141254425049,3.6574084758758545,-1.1767327785491943
0,105,-4.9999284744262695,3.5484113693237305,-1.451517105102539
0,106,-5.87465238571167,3.9218995571136475,-1.9527528285980225
0,107,-6.086408615112305,3.260385274887085,-2.8260233402252197
0,108,-4.989850997924805,3.4647104740142822,-1.5251405239105225
0,109,-5.602757453918457,3.717790365219116,-1.8849670886993408
0,110,-5.616340160369873,3.6982054710388184,-1.9181346893310547
0,111,-4.67400598526001,4.0090765953063965,-0.6649293899536133
0,112,-7.494965553283691,3.624324321746826,-3.8706412315368652
0,113,-7.499958515167236,3.5152032375335693,-3.984755277633667
0,114,-7.187499523162842,3.801621437072754,-3.385878086090088
0,115,-4.999963283538818,3.8141632080078125,-1.1858000755310059
0,116,-5.141742706298828,3.4138641357421875,-1.7278785705566406
0,117,-4.530673503875732,3.5032265186309814,-1.027446985244751
0,118,-6.718749523162842,3.3248398303985596,-3.3939096927642822
0,119,-6.874997138977051,3.61293363571167,-3.262063503265381
